MIND AND BODY

Vol. 24.	FEBRUARY, 1918 No.	266

Published By THE MIND AND BODY PUBLISHING COMPANY, New Ulm, Minn.

EDITORIAL COMMITTEE:

WM. E. DAY, Director Physical Education, Public Schools, Salt Lake City, Utah. EMIL RATH, Normal College, Indianapolis, Ind.

D. M. FERD. KROGH, M. D., Public Schools, Newark, N. J.

CARL L. SCHRADER, c. o. Harvard University, Cambridge, Mass. WM. A. STECHER, Managing Editor, Germantown, Phil., Pa.

Editorial communications are to be sent to WM. A. STECHER, 45 W. Johnson St., Germantown, Phil., Pa. Subscription payments should be made to Mind and Body, New Ulm, Minnesota.

Entered as second-class matter October 14. 1916, at the post office at New Ulm, Minnesota, under the Act of March 3, 1879.

O ».....  "»i	—i	          O

| ORIGINAL ARTICLES AND REPRINTS J

O I WM I	I	.1	I	HU	 11 III .... —	Q

THE BALANCE BETWEEN THE MENTAL AND THE PHYSICAL

EDITH L. HILDERBRANT, Harvey, 111.

To give physical perfection and to promote health, to afford diversion, to remedy bodily defects, to train the neuromuscular glandular mechanism, to develop social attributes, and to cultivate the finest ethical qualities — these are aims which physical education seeks to accomplish. Underlying them and unifying all is the purpose of maintaining a proper balance between the mental and the physical. A fine physique tenanted by a depraved or feeble mind inspires no esteem. A powerful intellect can soon exhaust the energies of the weak constitution which it whips into service. How to keep the body in such prime condition that the mind can work to the limit of its capacity without the distraction of emergency calls from a closely related physical being, is a problem set for physical education to solve.

Digitized by kjOOQle
438

To excel in mental attainments requires great generating power. This power is produced in the largest quantities in strong, healthy bodies equipped with organs that functionate properly — organs that convert food, air, and water into energy, physical and mental. For those who would engage successfully in the competition of the age, whether as statesmen, lawyers, inventors, merchantmen, or winners of souls, vital power is a primary requisite. The brillant scholar who utterly disregards his physique may hold the attention of the world for a moment, but the person who maintains a fine balance between the mental and the physical eventually outstrips the star performer and is the one that actually makes a success of life.

Good scholarship is promoted by proper bodily development. The sooner a student understands that his health will be a great determining factor in his college career, the greater will be his opportunity for conserving energy. As his vital powers develop, his chances for success in life will become proportionately greater.

The ability is given to few to excel in both physical and mental accomplishments. It sometimes happens that a person makes bodily training an end in itself rather than a means to an end which it rightfully is. The interest with which some college students have engaged in athletic sports, and the time that they have devoted to them at the expense of their academic subjects, have made it necessary for Harvard, Yale, and many other institutions of learning to require that their athletes reach and maintain a certain high standard in scholastic work before engaging in competitive athletics. These schools find that the best scholars have not only the best physiques, but that they also have better moral principles.

Investigations made by Doctor Sargent at Harvard and Yale, by President Hyde at Bowdoin, by Doctor Porter in the elementary schools at St. Louis, and by others in various schools emphasize strongly the relation between the physical and the mental. A small investigation conducted last year in an Illinois high school gave results that corresponded favorably with previous findings.

The fifty girls having the lowest grades in physical training were compared in scholarship with the fifty girls who ranked highest. . The result really showed a contrast instead of a comparison.

Of the grades in academic subjects ranging between 90 and 100, the “low fifty” received 367, while the “high fifty” earned 588. In all groups of grades below 90 the “low fifty” received the most. They were given-675 between 80 and 90, while the “high fifty” received 641. Of the grades between 70 and 80, the “low fifty” received 100 more than the “high fifty,” the numbers being, respectively, 283 and 183. The “low fifty” had almost a hundred more failures, having made 165 where as the “high fifty” had only 67. In regard to exemptions from examinations, the “low fifty” had only 88, while the “high fifty” had 144.

A similar investigation conducted the following semester showed even more marked differences. The following tables show the results rather strikingly. Letters are used for grades,

Digitized by LjOOQle
A representing 100 to 95; a, 94—90; B, 89—85; b, 84—80, C, 80 —75; c, 74—70; and F, failure. Standings in the formal studies were given out every four weeks for five months. The grade in physical training is the semester grade.

GRADES OF FIFTY PUPILS RANKING LOWEST IN PHYSICAL TRAINING

No. of Pupil	Phys. Tr. Grade	Exemptions A		a	B	b	C	C	F
GRADES OF FIFTY PUPILS RANKING HIGHEST

IN PHYSICAL TRAINING. (CONT.)

No. of Phys. Tr. Exemptions Pupil Grade			A	a	B	b	C	c	F
29.	A	5	0	17	7	1	0	0	0
30.	A	0	3	6	8	5	1	0	5
31.	A	6	1	16	10	3	0	0	0
32.	A	4	1	14	5	0	0	0	0
33.	A	5	8	14	2	0	0	0	0
34.	A	0	1	5	2	4	2	1	9
35.	A	5	1	9	8	0	0	0	0
36.	A	0	4	1	6	7	2	0	1
37.	A	5	4	10	8	7	1	0	0
38.	A	0	0	2	4	15	5	2	1
39.	A	6	0	17	10	2	0	0	0
40.	A	0	3	3	5	7	2	1	1
41.	A	5	2	14	12	1	1	0	0
42.	A	0	1	14	7	6	4	0	2
43.	A	4	2	17	12	2	1	1	0
44.	A	0	0	1	5	3	6	3	12
45.	A	0	0	8	2	4	7	4	5
46.	A	0	1	2	5	16	6	3	2
47.	A	0	0	0	0	7	6	4	8
48.	A	6	3	11	11	9	1	0	0
49.	A	6	1	16	11	2	0	0	0
50.	. A	6	20  166	9  461	1  357	0  261-	0  94	0  39	0  87

A quick comparison of the grades is afforded by the following brief summary:

Exemptions A a B b . C c F Low Fifty:	47	41	203 283 294 209 104 281

High Fifty:	150	166	461 357 261	94	39	87

The conclusion is that bodily training is highly essential to the highest intellectual development. Granting that the marked contrast shown above may be due partly to differences in natural endowment, yet is it not reasonable to suppose that directed activities, by developing and training the neuro-muscular system, have contributed to the excellence in scholarship? Training the senses and the mechanisms through which our ideas are expressed is essentially the work of physical education. Games, gymnastics, free exercises, athletics and apparatus work are the means employed.

These activities renovate the whole organism. They increase the respiration, thus bringing to the tissues necessary oxygen and nutriment, and carrying away the waste products which result from oxidation. There is a greater demand throughout the organism for more and better blood. The heart action improves. Red corpuscles which have been stagnating in out of the way places are

Digitized by UjOOQle
442

pressed into service as carriers of oxygen and other nourishment to the body cells. The nutrition provided increases the growth and development not only of those organs concerned with the purely vegetative processes, but also of the others including the central nervous tissue which governs the whole.

The brain like any other organ requires food. Its cells are tom down by use and must be replaced by the oxidation of new material brought by the better circulation. But improving the blood supply is not the only way in which exercise helps in the growth and development of the brain. Most craniums conceal within their bony walls comparatively vast areas of brain tissue that is actually lying dormant. No stimulus has ever been sent there to arouse action.	v

Some of the unused portions are in a semi-atrophied condition. Activity develops the brain by providing stimuli that reach and use those stores of energy. Exercise of a brain cell furthers its growth just as the exercise of a muscle fiber conduces to its development. A brain center cannot receive and send messages without expending energy, without tearing down old cells and building ui> new, without growing. Hence the more active it is, provided always that it is not overworked, the greater will be its growth both in size and in complexity.

Motor activities excite the sensations that bring about mental development. If the action of the muscles is arrested, the action of the brain will be arrested. If the movements of the muscles are simple, the structure and development of the brain will be simple. If muscular action is vigorous, varied, and difficult, the action of the brain will be forceful, and the structure of that organ will be correspondingly complex.

In performing a new and difficult exercise new brain centers are aroused to activity, new brain paths are established, new associations are built up. Because of this the brain develops and becomes capable of controlling more and more difficult movements. Not only the motor area, the part that controls voluntary movements, but also the intellectual centers grow. Our mental power is the outgrowth of physical activity. We have a brain because we first had muscles. Our great problem now is to preserve the correct relation between the two by educating both body and mind.

Rousseau says, “the great secret of education is to manage it so that the training of the mind and body shall serve to assist each other”. Really that is the key to the whole process. We have come to understand that the mind is not a receptacle into which knowledge can be poured with the assurance that it will remain there. Scientific study proves beyond a doubt that knowledge is not gained in such a manner, and that whatever information is given to a person without opportunity for muscular activity does in no wise become a part and parcel of him.

One may acquire something that is purely mental — a theorem, so-called; but before it becomes a lasting possession, it must be proved. And the proof can be made only through action. Only

Digitized by v^.ooQLe
443

after expression through muscular activity can an idea take permanent form. That bodily training aids in the cultivation of mental faculties is beyond the stage of argumentation. It is an accepted fact.

He who wishes a practical education can get it in no quicker, surer way than by putting his muscles to work. We learn to do by doing. Reading and hearing everything in the world about a certain power will not develop in one that same attribute unless he puts forth muscular effort to gain it. There is lying latent in our muscles today enormous power that needs only a few stimuli to enable us to accomplish wonderful results-.

One’s conduct upon a given occasion depends upon his previous motor expression. Whether or not a youth finds it easy to extend a courtesy, for instance opening a door for another, or to perform an act of courage such as rescuing a drowning person, depends upon how his muscles have conducted themselves upon former occasions under similar environmental conditions. If he hesitates to do the proper thing, he shows a lack of training. If he is prompt, it is evident that his muscles have performed like actions before.

With the action of the muscles the will becomes exercised. Willing is doing. Doing strengthens the will. And so we have, as a result of muscular activity the development of will power. The will thus becomes an important factor in determining one’s conduct. If it is weak, it bespeaks a weak character; if strong, it has been active in the building of a strong personality.

He who fails to do what is right simply lacks the will to do what is right. It may be his fault and it may not. He may never have had sufficient opportunity to exercise the will to strengthen it. His obvious duty is to engage in activities that permit of free exercise of the will. The games and plays of youth furnish numerous opportunities.

If the student would have a superior will and an efficient instrument with which to carry out its orders, he must early recognize the unity of body and mind. He must understand how fallacious are efforts to improve the one while neglecting the other. It is certainly no more to a scholar’s credit to master French and four other languages, or to solve the most intricate problems in differential calculus, than it is to learn how to live most efficiently.

It is unfortunate indeed that our modem school system permits people to graduate from universities without having learned the first principles of living. In acquiring an education — that is, in making preparation for life — students have neglected to live. They have failed utterly and unwittingly in their aim to learn how to live. There are those who spend four years behind the doors of our best universities without discovering even a single form of recreation to relieve the tedium of study, or to add to the joy of living when they get outside.

Many a disordered liver has blocked the way to skill, wealth, fame and happiness. Weak lungs, sluggish circulation, and feeble digestion are not compatible with success. The body of an invalid is a poor abode for the mind of a Socrates. In a broken body.

Digitized by f^ooQle
444

the mind cannot possibly work its will; from the fallen t&bemacle, the soul takes its flight.

We have come to associate rapid thought with the quick pulse, — exercise with health and mental attainments. Activity stimulates thought production. Every nation that has achieved eminence intellectually has just previously enjoyed a period of pronounced physical vigor. Since most people are engaged in employments that draw upon rather than contribute to whatever they may have in the way of an annuity-fund of health, outside effort must be made to conserve the vital forces. Training in this direction should begin early. Before one acquires faulty habits of living, he should learn what contributes most fully to his fullest possible development. He should through physical education cultivate so thoroughly his physical powers that they act strictly according to the laws of Nature, in a being sb harmoniously developed that the master mind has but to command and the servant body promptly and speedily executes.

"Let us not always say,

‘Spite of this flesh today

I strove, made head, gained ground upon the whole!'

As the bird wings and sings,

Let us cry, ‘All good things

Are ours, nor soul helps flesh more, now, than flesh helps soul!' ”

—Robert Browning.

GENERAL PEDAGOGY OF PHYSICAL EDUCATION.

By EMIL RATH, Indianapolis, Indiana.

Modes of Execution.

(Continued)

Physical Edcauction activities given under the direction of an instructor may be either performed by one individual following another in a regulated manner, in which case we speak of it as squad work, or by a group of individuals simultaneously when it is termed class or group work. Both modes are important.

In squad work the individuals of each squad perform independently of one another. The instructor, coach, or squad leader states the activity, demonstrates it if necessary, and then the single members of the squad take their turn in order. It is a method employed in the teaching of apparatus work, tumbling, athletics and certain plays and tricks used in the highly organized games. A number of squads may be busy at one time under the supervision of an instructor and so aligned that none will interfere with the other. It closely approaches personal instruction since one individual at a time comes under the direct observation of the teacher although only for a short period. This gives an opportunity to observe and correct mistakes and give valuable hints as to execution not possible in class work. Jahn introduced it on his playground (Hasenheide) after he found that equipment alone,

Digitized by Google
445

despite the guidance of himself and associates would not produce progress and all-round development.

This style of performance prescribes no precisely defined executions. There is no signal when to begin or cease. It gives the pupils freedom of action which admits of individuality in execution. In all types of activities, however, athletics and games as well as apparatus work, the law of economy prevails and each one endeavors to obtain the best results with the least expenditure of effort.

In class work the entire group or part of it performs simultaneously. The instructor names the exercise, demonstrates it if necessary and upon seme signal (command) starts the class. It is employed in the teaching of tactics, all kinds of free exercises, tumbling, apparatus work, preparatory track and field work, all forms of dancing, and in teaching certain swimming movements. Preliminary exercises in boxing, wrestling and various forms of fencing and bayonet practice are also given as group work. In all the branches named the entire class may be kept busy at one time excepting in tumbling, apparatus work and some forms of track and field work. These may also be taught to the whole class if, for instance, in tumbling and athletics enough space is at hand or in exercises on apparatus enough apparatus are present. When these are lacking a certain number of the class perform at one time. (See Alignments.)

Advantages. The individuality is lost in this formal work or group instruction. On the other hand, it enables the instructor to (1) better observe his pupils (an aid to discipline); (2) note their work and progress; (3) apply a more methodic and progressive teaching of the various branches, and (4) completely utilize the entire physical education period or part of it, a rather important factor when the time devoted to this work is so inadequate. Furthermore, there is (5) absolute subordination to the will of the instructor necessary and usually obtained which accustoms pupils to willfully submit to properly constituted authority. There is further (6) a sense of common action developed by such activities as require more than one for their execution, which aids in the development of the co-operative instinct. These values make formal physical education work so invaluable a part of the whole scheme of education that some time should be devoted to it in some form of activity on the playground as well as in the gymnasium. The pupil becomes a well trained member of a group realizing that he is but a part of an organized whole.

There are variations of group work which frequently are made use of to maintain interest. Thus in open order work of any kind the files may perform the same exercises in opposite direction to one another, one file (or half of class) starting left, the other file (class) right; or they may perform different exercises, one going forward, the other backward; or move in unlike direction to another, one going sideward and the other forward or backward; or in groups of three files, the center one performing forward or backward and the outer ones inward and outward. Many other variations of

Digitized by L^ooQle
446

this kind are possible. Furthermore, each rank may perform an exercise in opposite or unlike direction to the next rank, or even perform different exercises. This kind of group work is called “Divided Order Work” and is frequently used for exhibitions because of the pretty groupings which may thus be established. It must not, however, be overdone in regular lessons. The simple forms of divided order work may be used for the repetition of known exercises.

Companion exercises are also a variation of group work. They consist of such activities as require the co-operation of two or more individuals for their execution. They occur mostly in folk and gymnastic dancing (couple dances and those for three or more members), free exercises and tumbling, but also, though not so frequently, in apparatus work.

Other variations. The free manner of presentation (See Forms of Presentation) is also a form of class work since the entire group is working although independently of each other. Apparatus work ' and other activities which a part of the class performs simultaneously, should also be frequently given in a free manner rather than to the command and rhythm set by the instructor. The instructor merely signals each group when to start and permits them to finish at their lesiure before the next group starts. These various groups may even follow each other in different activities rotating from one to another as e. g., travelling on the horizontal ladders, then vaulting over horses, then walking on the balance beam, then climbing, and finally some form of jumping. At least four to six pieces of each apparatus are necessary. In such activities as travelling (handwalking) the next in order need not wait until the one preceding finishes. These forms are an agreeable change both to the instructor and pupil and should be frequently used.

Class work in German educational gymnastics was probably first started by Pestalozzi when he endeavored to teach his pupils his Gelenkuebungen (joint exercises) with, however, but little success. It remained for Spiess to make this style of work popular when he arranged gymnastics for school instruction and placed it on an equal footing with other educational branches. To do this he considered it essential to teach whole classes at once just as was done in other subjects instead of using Jahn's method. It was a part of the Swedish system from the very beginning.

Thus formal work found its way into physical education through the need of teaching as many as possible with rather limited equipment, time and space. Today informal and formal work are both utilized.

Informal execution is principally used during the free play periods which precede or follow formal instruction. During that period the pupils practice what was taught during the formal work perfecting certain stunts, trying out new ones and testing their strength, skill and endurance in the form of play. Each pupil works independently of the other although it often occurs that a number are trying the same thing. One jumps, another is on the rings, on the horizontal bar or circle swing, here a group is vault-

Digitized by L^ooQle
447

ing, etc. It is such a familiar sight that it needs no further description.

The instructor is busy observing that no pupil attempts dangerous work or such stunts as are beyond his strength, that there is no interference and no possibility of accidents. He is constantly about, making corrections, giving suggestions and hints, demonstrating occasionally, encouraging the timid and holding the daring within bounds. The free play period is a very busy one for the instructor and demands that he be wide awake. If games and athletic events are also included a very large space must be had such as are found on the playgrounds and in recreation centers. Thus informal work supplements the regular instruction and is not a procedure of its own.

Guts-Muths’ early beginnings at Schnepfenthal were probably conducted in this way as well as Jahn’s work on the playground which soon gave way in many activities to squad work.

Values. Individuality and initiative are developed from this form of work. Each pupil is free from restraint and may do what he wishes after his own fashion. There is also a tendency present to try all sorts of new stunts and plays which often present ideas to the instructor for further development. Furthermore, the natural leader usually asserts himself in this period which a ju-, dicious instructor will know how to make use of. Offering so many opportunities of leadership this quality is often brought out < in free play. Its values are so important that every physical education period should partly be devoted to free play.

PHYSICAL EDUCATION FROM THE RECREATIVE*

VIEWPOINT.

GEO. ELLSWORTH JOHNSON, Asst. Prof. Ed. Harvard.

One of our critics has said that formal physical exercises are “a means of getting the greatest amount of exhaustion with the least amount of exercise”. While I quote this good-natured bit of good-natured raillery, at which no one of us could take offense, in the way of a little pleasantry at the beginning of a very dry paper, I do think that physical education ought to recede as far as possible from dictated movements and seek a basis in activities that are	self-suggesting.	It was a fundamental principle of Froe-

bel’s educational philosophy, that a child is a seZ/-creative being, and that education, therefore, should encourage self-activity. I believe this is a fundamental principle in physical education, and in all education. The only drawback to it is our lack of wisdom and skill in applying the principle. All physical education of normal children and youth, it seems to me, should be based upon activities that are recreative. By recreative activities, however, I do not mean simply activities that rest the mind and' body and recuperate the powers depleted by tedium or fatigue. I mean

* Read at the annual convention of the State Teachers Association of Pennsylvania, Harrisburg, Pa.

Digitized by v^ooQle
•448

even more, those activities that are re-creative, biologically, as well as recreative, physiologically. Play, during the early years of immaturity, is biologically re-creative; it furthers the biological growth or changes of the body and is essential to normal development. Recreation also may be biologically re-creative, that is, identical with play; or it may be (in the case of adults, anyway) simply a means of restoring physical well-being after one has become tired of study or work. In treating the subject assigned me, “Physical Education from the Recreative Viewpoint,” therefore, I shall interpret the “recreative viewpoint” to be the biological rather than the physiological one, that is, the viewpoint of play, games, sports, and athletics for truly educational purposes, and not simply for the purpose of resting the mind and body and restoring physical equilibrium.

This idea of basing physical education on activities that are recreative is by no means modern. Rather, it is the most ancient, of all methods of physical education in its origin and the longest in exister.ee. It is really the conservative method in physical education and the burden of proof is on those who advocate the newer method of physical education by prescribed and formal exercises. Of the five great systems of physical education of the world, namely, the Greek, the Mediaeval, the British, the German, and the Swedish, the first three were based almost Wholly, if not wholly, upon play, the fourth very largely, especially in the earlier years, while only the fifth departed radically from the older ideals. It seems desirable to recall very briefly the character of the activities of these various systems of physical education, familiar as they are to you all. Among the Greeks, they were running, jumping, throwing, wrestling, boxing, dancing, and a great deal of free play and many dances. The palestra, attended by boys to sixteen years of age, were strikingly like our best modern playgrounds, and the gymnasia, attended by the maturer youth, were very like our recreation parks. It is of interest also to add that physical education activities among the Greeks culminated in great festivals, which differed from our intercollegiate athletic meets* far less in the character of the physical contests than in the beauty and solemnity with which they were carried out.

The activities of the Mediaeval system of physical education, which engaged the knights of England, France, Italy, Scandinavia and Germany, were essentially war games, and this also culminated in grand festivals of the tournaments and the joust, contemporaneously with which, if not out of which, arose what has been called the finest flower of civilization, namely, chivalry—I trust I do not belittle the name of chivalry when I suggest that this flower survives today to some extent in what we call good sportsmanship. He who takes hold of life at the right end—is essentially “a good sport."

The British system, like its two predecessors, was based on old-time games and contests. To this system we are indebted for our highest conception of civilized and socialized sport, namely,# modern team games.

Digitized by v^.ooQle
449

Guts-Muths, predecessor of Jahn, utilized almost wholly plays (even constructive plays), games and contests. Jahn, the father of the German system, who conceived physical education as a means of the regeneration of the Fatherland, sought the fields and the woods with his pupils to participate in plays, games, and competitive gymnastic feasts or “stunts.” Spiess, who followed Jahn, departed scmewhat from the more traditional plays and games used by Jahn, devising gymnastic apparatus and exercises; but this he did apparently in the hope of supplying artificially some of the natural advantages of the open life.

Ling departed still more from the plays and games of former systems. He developed his formal exercises during a period of rapidly increasing interest in anatomy, physiology, dentistry and surgery. The years of Ling's life were notable for development in all these fields. Naturally he got the anatomical twist. Psychology with its biological background and its physiological relationships was unknown. The more “scientific” method of Ling was based upon a half-truth, so far as education was concerned, and, as is usually the case with pedagogical half-truths, it led teachers astray from the greater truth embodied in the more instinctive method of former times. Ling lost in the form the still more important thing, namely, the spirit. And since it is “the spirit that giveth life,” he lost the better part of that for which he sought.

Thus physical education from the recreative view-point was conspicuously rejected by the most scientific physical educators of the later days. But happily the stone that was accepted by the builders of Greek physical education, by Chivalry, by the British, by Guts-Muths, and Jahn, but rejected so largely by later physical educators, is again becoming the head of the corner.

What is the basis of* this new-old view of physical education, this new-old claim for the precedence of activities that are recreative in physical education? It is this:	That-the great office

of physical education is not the physiological only, but the physiological, and the sociological, in increasing degree in the order named. If one says:	“Let	the physical educator 'stick to his last'

and the mental and spiritual benefits will follow,” he stands in his own light, on the physical side even, and neglects great mental and spiritual opportunities whose doors open not with equal readiness to other teachers. He stands in his own light on the physical side because a later science than that of Ling's day has shown that bodily functions are affected vastly more by emotion plus movement than by movement alone. Physical education can no longer be based scientifically upon anatomy or physiology chiefly, but on human nature, if we are to make it enjoyable, truly educational, and most effective. The development of animal life has been along effective lines; development has been as per emotional experiences; bodies have always been adapted to instinctive ends, and have always worked best in accord with the effective nature and not apart frem it or contrary to it. The very bodily growth of the child and youth is enmeshed with the biological bases of the

Digitized by

Google
450

